/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 GRADYVILLE       |    775 | KY
 GRAHAM           |   2837 | KY
 GRASSY CREEK     |    978 | KY
 GRATZ            |    216 | KY
 GRAVEL SWITCH    |    962 | KY
 GRAY             |   2418 | KY
 GRAYS KNOB       |   3057 | KY
 GREEN HALL       |    185 | KY
 GREEN ROAD       |    360 | KY
 GREENSBURG       |   8471 | KY
 GREENVILLE       |   8616 | KY
 GRETHEL          |   2126 | KY
 GULSTON          |    456 | KY
 GUSTON           |   1525 | KY
 HADDIX           |    513 | KY
 HAGERHILL        |    739 | KY
 HALO             |    119 | KY
 HAMPTON          |    922 | KY
 HANSON           |   2329 | KY
 HAPPY            |    784 | KY
 HARDIN           |   3246 | KY
 HARDSHELL        |    375 | KY
 HARDY            |   1693 | KY
 HARDYVILLE       |   1234 | KY
 HAROLD           |   1286 | KY
 HARTFORD         |   4628 | KY
 HATTON           |  46563 | KY
 HAWESVILLE       |   4194 | KY
 HAZEL            |   3235 | KY
 HEAD OF GRASSY   |    435 | KY
 HEBRON           |   3497 | KY
 HEIDRICK         |   1362 | KY
 HENDERSON        |  34941 | KY
 HENDRICKS        |    377 | KY
 HENSHAW          |  10346 | KY
 HERNDON          |    810 | KY
 HESTAND          |    386 | KY
 HICKMAN          |   3676 | KY
 HICKORY          |   3140 | KY
 HIGH BRIDGE      |   5600 | KY
 HILLSBORO        |   1981 | KY
 HINDMAN          |   2965 | KY
 HINKLE           |    269 | KY
 HITCHINS         |   3187 | KY
 HITE             |   4649 | KY
 HODE             |   2656 | KY
 HODGENVILLE      |   6666 | KY
 HOLLAND          |    330 | KY
 HOLLYBUSH        |    380 | KY
 HOLLYHILL        |   4865 | KY
 HOLMES MILL      |    624 | KY
 HONAKER          |    772 | KY
 HOPKINSVILLE     |  39331 | KY
 HORSE BRANCH     |   1880 | KY
 HORSE CAVE       |   5282 | KY
 HOWARDSTOWN      |    218 | KY
 HUDDY            |    513 | KY
 HUDSON           |     55 | KY
 HUFF             |     92 | KY
 HULEN            |   2719 | KY
 HUSTONVILLE      |   2965 | KY
 INDEPENDENCE     |  12778 | KY
 IRVINGTON        |   2335 | KY
 ISLAND           |   1453 | KY
 ISLAND CITY      |    526 | KY
 ISOM             |    714 | KY
 ISONVILLE        |    890 | KY
 IUKA             |   2210 | KY
 IVEL             |   1038 | KY
 JABEZ            |    364 | KY
 JACKHORN         |   1380 | KY
 JAMBOREE         |    848 | KY
 JAMESTOWN        |   5140 | KY
 JEFFERSONTOWN    |  23882 | KY
 JEFFERSONVILLE   |   4303 | KY
 JEREMIAH         |    623 | KY
 JETSON           |   1375 | KY
 JINKS            |  13349 | KY
 JOB              |   4231 | KY
 JONESVILLE       |    295 | KY
 JUNCTION CITY    |   3582 | KY
 KEATON           |    354 | KY
 KEAVY            |   1323 | KY
 KEENE            |    253 | KY
 KEITH            |    185 | KY
 KENVIR           |    346 | KY
 KETTLE           |    991 | KY
 KETTLE ISLAND    |    710 | KY
 KEVIL            |   5019 | KY
 KIMPER           |   2317 | KY
 KINGS MOUNTAIN   |   2385 | KY
 KIRKSEY          |   3190 | KY
 KNIFLEY          |    648 | KY
 KNOB LICK        |    656 | KY
 KONA             |    607 | KY
 KOREA            |    501 | KY
 KUTTAWA          |   2222 | KY
 KYROCK           |    416 | KY
 LA CENTER        |   1563 | KY
 LA FAYETTE       |    123 | KY
 LA GRANGE        |  13280 | KY
 LACKEY           |    591 | KY
 LAMB             |    189 | KY
 LAMBRIC          |     14 | KY
 LAMERO           |     25 | KY
 LANCASTER        |   8664 | KY
 LANGLEY          |    648 | KY
 LARKSLANE        |   1287 | KY
 LATONIA          |  19857 | KY
 LAURA            |   1700 | KY
 LAWRENCEBURG     |  13485 | KY
 LAWTON           |   5763 | KY
 LEANDER          |   1037 | KY
 LEATHERWOOD      |    241 | KY
 LEBANON          |  10672 | KY
 LEBANON JUNCTION |   5051 | KY
 LEDBETTER        |   2278 | KY
 LEE CITY         |    233 | KY
 LEECO            |     66 | KY
 LEJUNIOR         |   1536 | KY
 LENOX            |    550 | KY
 LETCHER          |    571 | KY
 LEWIS CREEK      |    567 | KY
 LEWISBURG        |   3241 | KY
 LEWISPORT        |   4102 | KY
 LEXINGTON        |  25161 | KY
 LEXINGTON        |   3383 | KY
 LEXINGTON        |  26787 | KY
 LEXINGTON        |  16309 | KY
 LEXINGTON        |   1294 | KY
 LEXINGTON        |  20125 | KY
 LEXINGTON        |  30886 | KY
 LEXINGTON        |   6252 | KY
 LEXINGTON        |   1467 | KY
 LEXINGTON        |  33537 | KY
 LEXINGTON        |  22397 | KY
 LEXINGTON        |   9029 | KY
 LEXINGTON        |  28344 | KY
 LEXINGTON        |   2291 | KY
 LIBERTY          |   7831 | KY
 LICK CREEK       |    221 | KY
 LIGON            |    956 | KY
 LILY             |   7471 | KY
 LIMESTONE SQ     |  12889 | KY
 LINDSEYVILLE     |    601 | KY
 LINEFORK         |    860 | KY
 LITTCARR         |    468 | KY
 LITTLE           |    247 | KY
 LIVERMORE        |   2336 | KY
 LIVINGSTON       |   1320 | KY
 LOCKPORT         |    742 | KY
 LOCUST HILL      |   1648 | KY
 LOGANSPORT       |   5488 | KY
 LORETTO          |   2586 | KY
 LOUELLEN         |   4578 | KY
 LOUISVILLE       |  21605 | KY
 LOUISVILLE       |  18623 | KY
 LOUISVILLE       |   2752 | KY
 LOUISVILLE       |  13523 | KY
 LOUISVILLE       |  24979 | KY
 LOUISVILLE       |  24661 | KY
 LOUISVILLE       |  16467 | KY
 LOUISVILLE       |  19432 | KY
 LOUISVILLE       |   5221 | KY
 LOUISVILLE       |   8662 | KY
 LOUISVILLE       |  29012 | KY
 LOUISVILLE       |  13213 | KY
 LOUISVILLE       |  42198 | KY
 LOUISVILLE       |  21288 | KY
 LOUISVILLE       |  26422 | KY
 LOVELY           |    958 | KY
 LUCAS            |    415 | KY
 LUDLOW           |   7210 | KY
 LYNCH            |    125 | KY
 LYNDON           |  19924 | KY
 LYNDON           |  14137 | KY
 LYNDON           |   9742 | KY
 LYNN             |  11666 | KY
 MACEO            |   2223 | KY
 MACKVILLE        |   1753 | KY
 MADISONVILLE     |  26866 | KY
 MAGNOLIA         |   2960 | KY
 MALLIE           |    792 | KY
 MALONETON        |   4923 | KY
 MAMMOTH CAVE NAT |   1354 | KY
 MANILA           |   1430 | KY
 MANITOU          |   1425 | KY
 MARIBA           |    374 | KY
 MARION           |   8733 | KY
 MARTHA           |    706 | KY
 MARY ALICE       |    115 | KY
 MAUD             |   6314 | KY
 MAYFIELD         |  16321 | KY
 MAYS LICK        |   1786 | KY
 MC ANDREWS       |    830 | KY
 MC CARR          |   1054 | KY
 MC COMBS         |    173 | KY
 MC DANIELS       |     44 | KY
 MC VEIGH         |    603 | KY
 MEALLY           |    925 | KY
 MEANS            |    324 | KY
 MELBER           |   1187 | KY
 MELBOURNE        |   2688 | KY
 MIDDLEBURG       |    697 | KY
 MIDDLESBORO      |  14900 | KY
 MIDDLETOWN       |   9317 | KY
 MIDWAY           |   2079 | KY
 MILLS            |    471 | KY
 MILLSTONE        |    247 | KY
 MILLTOWN         |    625 | KY
 MILLWOOD         |    561 | KY
 MILTON           |   2535 | KY
 MISTLETOE        |     72 | KY
 MONTPELIER       |  10012 | KY
 MOOLEYVILLE      |   3995 | KY
 MOOREFIELD       |    383 | KY
 MOORES CREEK     |   1941 | KY
 MOREHEAD         |  18413 | KY
 MORNING VIEW     |   3938 | KY
 MORRIS FORK      |   2675 | KY
 MOUNT EDEN       |    597 | KY
 MOUNT HERMAN     |    816 | KY
 MOUNT OLIVET     |   2124 | KY
 MOUNT SHERMAN    |    589 | KY
 MOUNT STERLING   |  15242 | KY
 MOUNT WASHINGTON |   8785 | KY
 MOUSIE           |    795 | KY
 MOUTHCARD        |    156 | KY
 MOZELLE          |   2762 | KY
 MUNFORDVILLE     |   4085 | KY
 MURRAY           |  20388 | KY
 NAPFOR           |   2357 | KY
 NARROWS          |    124 | KY
 NEBO             |   1639 | KY
 NEVISDALE        |    157 | KY
 NEW CASTLE       |   2017 | KY
 NEW CONCORD      |    922 | KY
 NEW LIBERTY      |   2262 | KY
 NEWPORT          |  11237 | KY
 NICHOLASVILLE    |  22920 | KY
 NIPPA            |   4095 | KY
 NOCTOR           |    771 | KY
 NORTONVILLE      |   2811 | KY
 OAK GROVE        |   3556 | KY
 OAKLAND          |   2879 | KY
 OFFUTT           |    462 | KY
 OKOLONA          |  38009 | KY
 OKOLONA          |  26878 | KY
 OLATON           |   1838 | KY
 OLD LANDING      |    253 | KY
 OLDTOWN          |    690 | KY
 OLMSTEAD         |   1529 | KY
 OLYMPIA          |    640 | KY
 OMAHA            |    336 | KY
 ONEIDA           |   2371 | KY
 ORLANDO          |   1429 | KY
 OVEN FORK        |    356 | KY
 OWENSBORO        |  40043 | KY
 OWENSBORO        |  32552 | KY
 OWENTON          |   6326 | KY
 OWINGSVILLE      |   4583 | KY
 PADUCAH          |  27002 | KY
 PADUCAH          |  29932 | KY
 PAINT LICK       |   3361 | KY
 PARIS            |  18722 | KY
 PARK CITY        |   1351 | KY
 PARKERS LAKE     |   1952 | KY
 PARKSVILLE       |    893 | KY
 PARTRIDGE        |    861 | KY
 PATHFORK         |    545 | KY
 PATSEY           |   5966 | KY
 PAW PAW          |    228 | KY
 PAYNE GAP        |   3615 | KY
 PAYNEVILLE       |    504 | KY
 PEMBROKE         |   1221 | KY
 PENDLETON        |    975 | KY
 PENROD           |    354 | KY
 PERRYVILLE       |   2019 | KY
 PETERSBURG       |   1219 | KY
 PEWEE VALLEY     |   2622 | KY
 PEYTONSBURG      |    272 | KY
 PHELPS           |   2947 | KY
 PHILPOT          |   6890 | KY
 PHYLLIS          |    891 | KY
 PINE RIDGE       |    334 | KY
 PINSONFORK       |    568 | KY
 PLEASANT VIEW    |  20235 | KY
 PLEASURE RIDGE P |  24515 | KY
 PLUM SPRINGS     |  40671 | KY
 POINTER          |   3861 | KY
 POMEROYTON       |    480 | KY
 PREMIUM          |    311 | KY
 PRINCETON        |  11736 | KY
 PRINTER          |    243 | KY
 PROSPECT         |   7454 | KY
 PROVIDENCE       |   4778 | KY
 PRYSE            |    250 | KY
 PUEBLO           |  13523 | KY
 PULASKI          |   5867 | KY
 PUNCHEON         |    293 | KY
 PUTNEY           |    348 | KY
 PYRMID           |    568 | KY
 QUALITY          |   1436 | KY
 QUICKSAND        |    727 | KY
 QUINCY           |    512 | KY
 RABBIT HASH      |   8322 | KY
 RACELAND         |   6469 | KY
 RADCLIFF         |  21490 | KY
 RAVEN            |    128 | KY
 RAVEN            |    197 | KY
 RAVENNA          |    798 | KY
 RAYWICK          |    981 | KY
 REDFOX           |    974 | KY
 REED             |   1072 | KY
 REEDYVILLE       |   2296 | KY
 REGINA           |   1559 | KY
 REVELO           |    221 | KY
 REYNOLDS STATION |   1389 | KY
 RHODELIA         |   1322 | KY
 RICETOWN         |    672 | KY
 RICEVILLE        |    816 | KY
 RICHMOND         |  37946 | KY
 RINEYVILLE       |   4542 | KY
 RIVER            |    169 | KY
 ROARK            |    463 | KY
 ROBARDS          |   1416 | KY
 ROBINSON CREEK   |   6715 | KY
 ROCHESTER        |    669 | KY
 ROCKHOLDS        |   1433 | KY
 ROCKPORT         |    647 | KY
 ROCKY HILL       |    139 | KY
 ROCKYBRANCH      |     79 | KY
 ROGERS           |    288 | KY
 ROUNDHILL        |    405 | KY
 ROUSE            |   8607 | KY
 ROUSSEAU         |    104 | KY
 ROWDY            |    245 | KY
 ROXANA           |    117 | KY
 ROYALTON         |   1550 | KY
 RUMSEY           |    836 | KY
 RUSH             |   1502 | KY
 SACRAMENTO       |   1265 | KY
 SADIEVILLE       |   2694 | KY
 SADLER           |  13023 | KY
 SAINT CATHARINE  |     39 | KY
 SAINT CHARLES    |    848 | KY
 SAINT FRANCIS    |     39 | KY
 SAINT MATTHEWS   |  20604 | KY
 SAINT MATTHEWS   |  30193 | KY
 SAINT PAUL       |    222 | KY
 SALDEE           |    118 | KY
 SALEM            |   1801 | KY
 SALT GUM         |   1706 | KY
 SALT LICK        |   2687 | KY
 SANDERS          |    516 | KY
 SANDGAP          |    837 | KY
 SASSER           |  20329 | KY
 SAWYER           |    288 | KY
 SCALF            |    600 | KY
 SCIENCE HILL     |   2899 | KY
 SCOTTSVILLE      |  11611 | KY
 SCRANTON         |   3175 | KY
 SCUDDY           |    296 | KY
 SE REE           |    299 | KY
 SEBREE           |   2911 | KY
 SECO             |    791 | KY
 SEDALIA          |   1983 | KY
 SEITZ            |    395 | KY
 SENTERVILLE      |   1988 | KY
 SEXTONS CREEK    |   1776 | KY
 SHARON GROVE     |    651 | KY
 SHARPSBURG       |   1685 | KY
 SHELBIANA        |   9187 | KY
 SHELBY GAP       |    952 | KY
 SHELBYVILLE      |  14843 | KY
 SHEPHERDSVILLE   |  18649 | KY
 SHIVELY          |  41719 | KY
 SHOPVILLE        |   3258 | KY
 SIDNEY           |   1727 | KY
 SILER            |    151 | KY
 SILVER GROVE     |   1210 | KY
 SIMPSONVILLE     |   2443 | KY
 SITKA            |    598 | KY
 SKYLINE          |    426 | KY
 SLADE            |    318 | KY
 SLAUGHTERS       |    914 | KY
 SLEMP            |   1012 | KY
 SLOANS VALLEY    |      0 | KY
 SLOANS VALLEY    |   2843 | KY
 SMILAX           |    634 | KY
 SMITH            |    312 | KY
 SMITHFIELD       |   1250 | KY
 SMITHS GROVE     |   4650 | KY
 SOFT SHELL       |    765 | KY
 SONORA           |   2396 | KY
 SOUTH PORTSMOUTH |    813 | KY
 SOUTH WILLIAMSON |    899 | KY
 SOUTHGATE        |  22918 | KY
 SPARTA           |   1186 | KY
 SPEIGHT          |     17 | KY
 SPOTTSVILLE      |   1534 | KY
 STAMBAUGH        |    165 | KY
 STAMPING GROUND  |   3757 | KY
 STANFORD         |   9072 | KY
 STANVILLE        |    309 | KY
 STEARNS          |   4201 | KY
 STEELE           |   1321 | KY
 STEPHENS         |    261 | KY
 STEPHENSBURG     |   3153 | KY
 STEPHENSPORT     |    134 | KY
 STINNETT         |    324 | KY
 STONE            |   1239 | KY
 STONEY FORK      |    387 | KY
 STRUNK           |    481 | KY
 STURGIS          |   5483 | KY
 SUBTLE           |   4020 | KY
 SULPHUR          |    466 | KY
 SUMMER SHADE     |   2281 | KY
 SUMMERSVILLE     |    778 | KY
 SUNFISH          |    483 | KY
 SYMBOL           |   8589 | KY
 SYMSONIA         |   2725 | KY
 T VILLE          |   8016 | KY
 TALBERT          |    352 | KY
 TALCUM           |    375 | KY
 TATEVILLE        |      0 | KY
 TAYLORSVILLE     |   7048 | KY
 TEABERRY         |   2248 | KY
 THELMA           |   3956 | KY
 THORNTON         |    635 | KY
 TILINE           |    198 | KY
 TINY TOWN        |   2307 | KY
 TOLLESBORO       |   3061 | KY
 TOTZ             |    301 | KY
 TRAPPIST         |   3698 | KY
 TRENTON          |   1209 | KY
 TRIBBEY          |   2312 | KY
 TRINITY          |   5141 | KY
 TROSPER          |   1245 | KY
 TURKEY CREEK     |    264 | KY
 TURNERS STATION  |    611 | KY
 TUTOR KEY        |     33 | KY
 ULVAH            |   1289 | KY
 UNION            |   4468 | KY
 UNION STAR       |    606 | KY
 UNIONTOWN        |   1555 | KY
 UPTON            |   2272 | KY
 UTICA            |   4800 | KY
 VADA             |   6877 | KY
 VALLEY STATION   |  32843 | KY
 VAN LEAR         |   3387 | KY
 VANCLEVE         |   1335 | KY
 VARNEY           |    827 | KY
 VERONA           |   2169 | KY
 VERSAILLES       |  18204 | KY
 VEST             |    312 | KY
 VICCO            |   3072 | KY
 VINCENT          |    586 | KY
 VINE GROVE       |  13294 | KY
 WADDY            |   1510 | KY
 WALDO            |    699 | KY
 WALKER           |    120 | KY
 WALLINGFORD      |   1366 | KY
 WALLINS CREEK    |   3386 | KY
 WALTON           |   6253 | KY
 WARSAW           |   3618 | KY
 WATER VALLEY     |    409 | KY
 WAVERLY          |   1521 | KY
 WAX              |   3001 | KY
 WAYLAND          |    928 | KY
 WAYNESBURG       |   4024 | KY
 WEBBS CROSS ROAD |   9569 | KY
 WEBBVILLE        |   1654 | KY
 WEBSTER          |    258 | KY
 WELCHS CREEK     |   2972 | KY
 WENDOVER         |    314 | KY
 WEST PADUCAH     |   2223 | KY
 WEST POINT       |   1235 | KY
 WESTBEND         |   5408 | KY
 WESTPORT         |    500 | KY
 WESTVIEW         |    223 | KY
 WESTWOOD         |  17464 | KY
 WHICK            |    235 | KY
 WHITE MILLS      |    540 | KY
 WHITE OAK        |    361 | KY
 WHITE PLAINS     |   1877 | KY
 WHITEHOUSE       |   2105 | KY
 WHITESVILLE      |    640 | KY
 WIBORG           |   3595 | KY
 WICKLIFFE        |   2605 | KY
 WILLIAMSPORT     |    295 | KY
 WILLIAMSTOWN     |   5019 | KY
 WILLISBURG       |   2245 | KY
 WILLOW SHADE     |    126 | KY
 WINCHESTER       |  29149 | KY
 WINDY            |   2481 | KY
 WINGO            |   2643 | KY
 WITTENSVILLE     |    689 | KY
 WOODBINE         |     10 | KY
 WOODBURN         |   1573 | KY
 WOOLLUM          |    219 | KY
 WORTHINGTON      |   1829 | KY
 WORTHVILLE       |    724 | KY
 YOSEMITE         |    380 | KY
 ZACHARIAH        |     36 | KY
 ZOE              |    190 | KY
 ABITA SPRINGS    |   2659 | LA
 ACME             |    173 | LA
 ADDIS            |   2354 | LA
 AIMWELL          |     51 | LA
 ALBANY           |   4533 | LA
 ALEXANDRIA       |  21759 | LA
 ALEXANDRIA       |  25040 | LA
 ALEXANDRIA       |  16918 | LA
 ALTO             |  11441 | LA
 AMA              |   1300 | LA
 AMELIA           |    656 | LA
 AMITE            |  12006 | LA
 ANACOCO          |   4978 | LA
 ANGIE            |   6303 | LA
 ANGOLA           |   5382 | LA
 ARABI            |   8954 | LA
 ARCADIA          |   4367 | LA
 ARNAUDVILLE      |   5676 | LA
 ATHENS           |   1336 | LA
 ATLANTA          |   2466 | LA
 BAINS            |   5634 | LA
 BAKER            |  19623 | LA
 BALDWIN          |   4601 | LA
 BARATARIA        |    334 | LA
 BARKSDALE A F B  |   3518 | LA
 BASILE           |   2733 | LA
 BASKIN           |   1518 | LA
 BASTROP          |  26388 | LA
 BATCHELOR        |   1864 | LA
 BATON ROUGE      |  13227 | LA
 BATON ROUGE      |  32885 | LA
 BATON ROUGE      |  11842 | LA
 BATON ROUGE      |  22331 | LA
 BATON ROUGE      |  15623 | LA
 BATON ROUGE      |  31189 | LA
 BATON ROUGE      |  25893 | LA
 BATON ROUGE      |  30584 | LA
 BATON ROUGE      |  35116 | LA
 BATON ROUGE      |  27565 | LA
 BATON ROUGE      |  20916 | LA
 BATON ROUGE      |     62 | LA
 BATON ROUGE      |   8368 | LA
 BATON ROUGE      |   5377 | LA
 BATON ROUGE      |  10710 | LA
 BELCHER          |    849 | LA
 BELL CITY        |   1365 | LA
 BELLE CHASSE     |   9920 | LA
 BELLE ROSE       |   4842 | LA
 BELMONT          |    616 | LA
 BENTLEY          |   2805 | LA
 BENTON           |   7234 | LA
 BERNICE          |   3510 | LA
 BERWICK          |  17631 | LA
 BETHANY          |    404 | LA
 BIENVILLE        |    445 | LA
 BIG BEND         |    786 | LA
 BLANKS           |   1657 | LA
 BOGALUSA         |  18938 | LA
 BONITA           |    963 | LA
 BOSSIER CITY     |  26472 | LA
 BOSSIER CITY     |  25299 | LA
 BOURG            |   5310 | LA
 BOUTTE           |   2432 | LA
 BOYCE            |   4672 | LA
 BRAITHWAITE      |   2303 | LA
 BRANCH           |   2695 | LA
 BRIDGE CITY      |  35200 | LA
 BROUSSARD        |   8159 | LA
 BRUSLY           |   3429 | LA
